# mabda native PM4 dump (compute_store_deadbeef, 1x1x1)
# composer: native_pm4_build_compute_store_deadbeef
# format: <byte-offset>  <dword>
0x0000  0xC0017600
0x0004  0x0000020D
0x0008  0x00000080
0x000C  0xC0027600
0x0010  0x00000216
0x0014  0xFFFFFFFF
0x0018  0x00000000
0x001C  0xC0027600
0x0020  0x00000219
0x0024  0x00000000
0x0028  0x00000000
0x002C  0xC0017900
0x0030  0x0000007B
0x0034  0x00000000
0x0038  0xC0027900
0x003C  0x00000380
0x0040  0x00000000
0x0044  0x00000000
0x0048  0xC0017600
0x004C  0x0000020C
0x0050  0x01000000
0x0054  0xC0027600
0x0058  0x00000212
0x005C  0x002C0040
0x0060  0x00000008
0x0064  0xC0017600
0x0068  0x00000218
0x006C  0x00000100
0x0070  0xC0027600
0x0074  0x00000242
0x0078  0x00004000
0x007C  0xFFFF8001
0x0080  0xC0027600
0x0084  0x00000240
0x0088  0x00400000
0x008C  0xFFFF8001
0x0090  0xC0055802
0x0094  0xA8C40000
0x0098  0xFFFFFFFF
0x009C  0x00FFFFFF
0x00A0  0x00000000
0x00A4  0x00000000
0x00A8  0x0000000A
0x00AC  0xC0017600
0x00B0  0x00000215
0x00B4  0x00000140
0x00B8  0xC0037600
0x00BC  0x00000207
0x00C0  0x00000001
0x00C4  0x00000001
0x00C8  0x00000001
0x00CC  0xC0031502
0x00D0  0x00000001
0x00D4  0x00000001
0x00D8  0x00000001
0x00DC  0x00000045
0x00E0  0xC0033700
0x00E4  0x00100500
0x00E8  0x00004004
0x00EC  0xFFFF8001
0x00F0  0xC0FFEE12
0x00F4  0xC0011000
0x00F8  0x00000000
0x00FC  0x00000000
